Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BY
    COLON
    EITHER
    END
    EQUALS
    FLOAT
    FOR
    FUNCTION
    GET
    GT
    GTE
    IN
    INT
    LT
    LTE
    NEQ
    NULL
    OR
    SEMICOLON
    SHOW
    TEXT

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> variable_declaration
Rule 5     declaration -> function_declaration
Rule 6     variable_declaration -> TYPE IDENTIFIER EQ expression SEMI
Rule 7     function_declaration -> TYPE IDENTIFIER params block
Rule 8     params -> LPAREN param_list RPAREN
Rule 9     params -> LPAREN RPAREN
Rule 10    param_list -> param_list COMMA param
Rule 11    param_list -> param
Rule 12    param -> TYPE IDENTIFIER
Rule 13    block -> LBRACE statement_list RBRACE
Rule 14    statement_list -> statement_list statement
Rule 15    statement_list -> statement
Rule 16    statement -> assignment_statement
Rule 17    statement -> condition_statement
Rule 18    statement -> loop_statement
Rule 19    statement -> return_statement
Rule 20    statement -> read_statement
Rule 21    statement -> print_statement
Rule 22    statement -> block
Rule 23    statement -> SEMI
Rule 24    assignment_statement -> designator EQ expression SEMI
Rule 25    assignment_statement -> designator ActPars SEMI
Rule 26    condition_statement -> HAVING condition THEN statement ELSE statement
Rule 27    condition_statement -> HAVING condition THEN statement
Rule 28    loop_statement -> AS condition DO statement
Rule 29    return_statement -> RETURN expression SEMI
Rule 30    return_statement -> RETURN SEMI
Rule 31    read_statement -> READ designator SEMI
Rule 32    print_statement -> PRINT expression COMMA NUMBER SEMI
Rule 33    print_statement -> PRINT expression SEMI
Rule 34    ActPars -> LPAREN expression_list RPAREN
Rule 35    ActPars -> LPAREN RPAREN
Rule 36    expression_list -> expression_list COMMA expression
Rule 37    expression_list -> expression
Rule 38    condition -> expression relop expression
Rule 39    relop -> EQ
Rule 40    relop -> RELOP
Rule 41    expression -> expression PLUS term
Rule 42    expression -> expression MINUS term
Rule 43    expression -> term
Rule 44    term -> term TIMES factor
Rule 45    term -> term DIVIDE factor
Rule 46    term -> term MOD factor
Rule 47    term -> factor
Rule 48    factor -> designator ActPars
Rule 49    factor -> NUMBER
Rule 50    factor -> CHARCONST
Rule 51    factor -> NEW IDENTIFIER LPAREN expression RPAREN
Rule 52    factor -> LPAREN expression RPAREN
Rule 53    factor -> designator
Rule 54    designator -> IDENTIFIER
Rule 55    designator -> designator DOT IDENTIFIER
Rule 56    designator -> designator LPAREN expression RPAREN

Terminals, with rules where they appear

BOOLEAN              : 
BY                   : 
CHARCONST            : 50
COLON                : 
COMMA                : 10 32 36
DIVIDE               : 45
DO                   : 28
DOT                  : 55
EITHER               : 
END                  : 
EQ                   : 6 24 39
EQUALS               : 
FLOAT                : 
FOR                  : 
FUNCTION             : 
GET                  : 
GT                   : 
GTE                  : 
HAVING               : 26 27
IDENTIFIER           : 6 7 12 51 54 55
IN                   : 
INT                  : 
LBRACE               : 13
LPAREN               : 8 9 34 35 51 52 56
LT                   : 
LTE                  : 
MINUS                : 42
MOD                  : 46
NEQ                  : 
NULL                 : 
NUMBER               : 32 49
OR                   : 
PLUS                 : 41
RBRACE               : 13
RETURN               : 29 30
RPAREN               : 8 9 34 35 51 52 56
SEMICOLON            : 
SHOW                 : 
TEXT                 : 
TIMES                : 44
TYPE                 : 6 7 12
error                : 

Nonterminals, with rules where they appear

AS                   : 28
ActPars              : 25 48
ELSE                 : 26
NEW                  : 51
PRINT                : 32 33
READ                 : 31
RELOP                : 40
SEMI                 : 6 23 24 25 29 30 31 32 33
THEN                 : 26 27
assignment_statement : 16
block                : 7 22
condition            : 26 27 28
condition_statement  : 17
declaration          : 2 3
declaration_list     : 1 2
designator           : 24 25 31 48 53 55 56
expression           : 6 24 29 32 33 36 37 38 38 41 42 51 52 56
expression_list      : 34 36
factor               : 44 45 46 47
function_declaration : 5
loop_statement       : 18
param                : 10 11
param_list           : 8 10
params               : 7
print_statement      : 21
program              : 0
read_statement       : 20
relop                : 38
return_statement     : 19
statement            : 14 15 26 26 27 28
statement_list       : 13 14
term                 : 41 42 43 44 45 46
variable_declaration : 4

